Status;Año - mes;Descripción SAP ;Nombre Lean;SAP;División;Marca;Tipo de Actividad;Clasificación;NPS;Nº APO;TON;Nº Rolling;TONxRolling;120;90;60;30;;;;;;;;;;;
1;2025-01;MAGGI Ju Sznd+C&B CP 14(125+160)g MX​;Pareja Perfecta;12343743;Culinarios;Sazonadores Líquidos;In&Out;Ofertas Armadas;10.800.000;14636,59139;58,4;47;11,4;1;1;1;1;;;;;;;;;;;
1;2025-01;CARLOS V Chocolate MP 24(18x18g)PR36g+MX;Carlos V - Jirafa Suizo + Suizo;12398633;Impulso;Carlos V;In&Out;Jirafas;71.093.732;15432,09877;224726,508;36;224690,508;1;1;1;1;;;;;;;;;;;
1;2025-01;NIDO Deslactosada Lata 6x1.92kgPR320g+MX;NIDO Deslactosada 1.92kg;12450012;Nido Fortificada;Nido Fortificada;In&Out;Jirafas;15;8593,749999;99;37;62;1;1;1;1;;;;;;;;;;;
1;2025-01;CARNATION Polvo Doypack24x520gPR60g+N1MX;Carnation jirafa 520g;12462744;Lácteos Culinarios;Carnation;In&Out;Jirafas;3.389;2608,999961;29;29;0;1;1;1;1;;;;;;;;;;;
1;2025-01;CONSOMATE Caldo Pollo TomP1(24x105g)N2MX;Consomate 8+2;12512846;Culinarios;Consomate;In&Out;Ofertas Armadas;4.800.000;8283,73016;16,7;17;-0,3;1;1;1;1;;;;;;;;;;;
1;2025-01;CONSOMATECaldoPllTom12(31x21g)PR84gGrtMX;Consomate 27+8 nueva;12535922;Culinarios;Consomate;In&Out;Ofertas Armadas;10.000.000;10199,82078;69,4;69;0,4;1;1;1;1;;;;;;;;;;;
1;2025-01;NESCAFE CLASICO Dawn Jar 12x225gPR25g+MX;CLÁSICO - Clásico 225g MYW;12537756;Cafés;Clásico;In&Out;Empaque;149;68001,51329;288;242;46;1;1;1;1;;;;;;;;;;;
1;2025-01;MORELIA PRESIDENCIALBsa24x445gPR88g+N1MX;Morelia 445g;12565682;Modificadores;Morelia;In&Out;Jirafas;7.000;22031,38575;172;84;88;1;1;1;1;;;;;;;;;;;
1;2025-01;COFFEE-MATE Original Botadero150x80gN1MX;CFMT Botadero 80g;12574909;Cremadores;Cm Polvo;In&Out;Botaderos de Origen;5;2759,581814;33;;33;1;1;1;1;;;;;;;;;;;
1;2025-01;CARLOS V Beating Cream 12x1.06kg MX;CARLOS V Beating Cream 12x1.06kg MX;12577403;Nestlé Professional;Carlos V;Innovaciones;Sabores;;580,188684;;;;1;1;1;1;;;;;;;;;;;
1;2025-01;CNSMTBouChknTom1521(10x10.5g)PRBotdrN1MX;Botadero 10 cubos nueva;12591149;Culinarios;Consomate;In&Out;Botaderos de Origen;6.283.000;363,169623;58;58;0;1;1;1;1;;;;;;;;;;;
1;2025-01;TASTER'S CHOICE 240x250g PRShakerMX;TASTER´S - Taster´s 250g Carajillo Kit;12592661;Cafés;Tasters;Innovaciones;Ofertas Armadas + Promocional;20;100;16;5;11;1;1;1;1;;;;;;;;;;;
1;2025-01;CARNATION Leche Evaporada MP16(3x360g)MX;3 pack Carnation 360g;12594094;Lácteos Culinarios;Carnation;In&Out;Ofertas Armadas;18.000;21180,55554;366;366;0;1;1;1;1;;;;;;;;;;;
1;2025-01;NESCAFE DOLCA 15x200g MYW PR30g+N1MX;DOLCA - Jirafa 200g  MYW;12594101;Cafés;Dolca;In&Out;Jirafas;154;23214,2857;336;102;234;1;1;1;1;;;;;;;;;;;
1;2025-01;NDG Chococcino KitKat 10 Caps 6x180g MX;NDG Kitkat;12595503;Dolce Gusto- Sbux;Dolce Gusto;Innovaciones;Sabores;12.139;6322,696056;20;4;16;1;1;1;1;;;;;;;;;;;
1;2025-01;NESCAFE CAFE DE OLLA MYW15x200g PR30g+MX;OLLA - Olla Jirafa 200g MYW;12597932;Cafés;Olla;In&Out;Jirafas;90;24401,42853;230;60;170;1;1;1;1;;;;;;;;;;;
1;2025-01;COFFEE-MATE Polvo12(640g+160g)PR160gMX;CFMT 640g + 160g;12601193;Cremadores;Cm Polvo;In&Out;Ofertas Armadas;35;14325,60995;281;63;218;1;1;1;1;;;;;;;;;;;
1;2025-01;NESCAFE DECAF 12x200g PR30g+ N1 MX;DECAF - Decaf Jirafa 200g MYW;12605872;Cafés;Decaf;In&Out;Jirafas;69;22674,28572;121;50;71;1;1;1;1;;;;;;;;;;;
1;2025-01;CHEERIOS Miel+Mz+Avn PDQ SC 78.6kgMX;CHEERIOS Miel+Mz+Avn PDQ SC 78.6kgMX;12610735;Cereales;Cheerios;In&Out;PDQ de Origen;1.959.448;299,999997;18,5;19;-0,5;1;1;1;1;;;;;;;;;;;
1;2025-01;CHEERIOS Miel+Mz+Avn PDQ AS 78.6kgMX;CHEERIOS Miel+Mz+Avn PDQ AS 78.6kgMX;12610759;Cereales;Cheerios;In&Out;PDQ de Origen;1.714.517;199,999998;16,2;16;0,2;1;1;1;1;;;;;;;;;;;
1;2025-01;CHEERIOS Miel+Mz+Avn PDQ BA 78.6kgMX;CHEERIOS Miel+Mz+Avn PDQ BA 78.6kgMX;12610770;Cereales;Cheerios;In&Out;PDQ de Origen;1.959.448;200;18,5;;18,5;1;1;1;1;;;;;;;;;;;
1;2025-01;NESCAFE DOLCA Frasco14(80+46)gPROfertaMX;DOLCA 80g + 46g;12610783;Cafés;Dolca;Innovaciones;Ofertas Armadas;40;21257,14286;60;29;31;1;1;1;1;;;;;;;;;;;
1;2025-01;CHEERIOS Miel+Manzana PDQ M 80.64kg MX;CHEERIOS Miel+Manzana PDQ M 80.64kg MX;12610828;Cereales;Cheerios;In&Out;PDQ de Origen;1.959.448;200;16,1;6;10,1;1;1;1;1;;;;;;;;;;;
1;2025-01;NESTUM ArrozAvena 2Pack 12(2x270g) MX;2 Pack Cereales;12611405;Alimentos Infantiles;Cereales;In&Out;Ofertas Armadas;12.045.833;12669,75309;73,5;23;50,5;1;1;1;1;;;;;;;;;;;
1;2025-01;NESCAFE CLASICO CP 10(200+42)g MX;CLÁSICO - Clásico 200g + 42g MYW;12611494;Cafés;Clásico;Innovaciones;Ofertas Armadas;139;58285,71428;267;116;151;1;1;1;1;;;;;;;;;;;
1;2025-01;SBUX SMTH CARA SRP 12x51g B11;SBUX NESP Caramel;6221411;Dolce Gusto- Sbux;Sbux By Nespresso;Innovaciones;Sabores;12.430;1472,350001;4,9;;4,9;1;1;1;1;;;;;;;;;;;
1;2025-02;NIDOKND1+ NIDO1+ CP 3(1.5kg+360g) N1 MX;NIDOKND1+ 1.5kg+360g;12413322;Leches De Crecimiento;Nido Kinder;In&Out;Ofertas Armadas;7;8602,15054;48;48;0;1;1;1;1;;;;;;;;;;;
1;2025-02;TASTER'S CHOICEGourmet120x250gPR2TazasMX;Taster’s Choice Gourmet 250g  Taza;12417258;Cafés;Tasters;In&Out;Ofertas Armadas + Promocional;26;362,857143;21;10;11;1;1;1;1;;;;;;;;;;;
1;2025-02;NESCAFECapp+NESCMokaCP300x612gPR132gMX;Cappu 24 stick original + 6 de Moka;12447403;Cafés;Cappuccino;In&Out;Jirafas;20;206,034309;53;20;33;1;1;1;1;;;;;;;;;;;
1;2025-02;NIDO Deslactosada Lata 6x1.92kgPR320g+MX;NIDO Deslactosada .92kg;12450012;Nido Fortificada;Nido Fortificada;In&Out;Jirafas;5;2777,777776;32;43;-11;1;1;1;1;;;;;;;;;;;
1;2025-02;CARNATION Polvo Doypack24x520gPR60g+N1MX;Carnation jirafa 520g;12462744;Lácteos Culinarios;Carnation;In&Out;Jirafas;10.773;8360,97756;92;92;0;1;1;1;1;;;;;;;;;;;
1;2025-02;NutriRindesDoypackLE24x520gPR60g+MX;NutriRindes 520g;12462751;Leches De Crecimiento;Nutri Rindes;In&Out;Jirafas;17.600.000;14799,6795;185;;185;1;1;1;1;;;;;;;;;;;
1;2025-02;NESCAFE CLASICO Lata 4x1.1kg PR100g+ MX;Nescafé Clásico 1kg+100gr;12493455;Nestlé Professional;Nescafé Clásico;In&Out;Ofertas Armadas;;;;;;1;1;1;1;;;;;;;;;;;
1;2025-02;CONSOMATE Caldo Pollo TomP1(24x105g)N2MX;Consomate 8+2;12512846;Culinarios;Consomate;In&Out;Ofertas Armadas;8.000.000;24007,93652;48,4;48;0,4;1;1;1;1;;;;;;;;;;;
1;2025-02;NESCAFEDECAF+COFFEMATECP264(300g+160g)MX; Decaf & CFMT  (300g+160g);12518314;Cafés;Decaf;In&Out;Ofertas Armadas + Promocional;31;465,999999;60;38;22;1;1;1;1;;;;;;;;;;;
1;2025-02;NESQUIK ChocNF PlvDoypack18x500gPR100gMX;Nesquik 500g;12553930;Modificadores;Nesquik;In&Out;Jirafas;9.463;10694,44446;77;77;0;1;1;1;1;;;;;;;;;;;
1;2025-02;MAGGI MixerMiche 180x980ml PRValentinaMX;Miche 980ml + Valentina Clubes;12556030;Nestlé Professional;Maggi Miche;In&Out;Ofertas Armadas;;0;;;;1;1;1;1;;;;;;;;;;;
1;2025-02;MORELIAPRESIDENCIALChoc8x840gPR140g+N1M;Morelia 840g;12565680;Modificadores;Morelia;In&Out;Jirafas;12.448;32413;158;159;-1;1;1;1;1;;;;;;;;;;;
1;2025-02;MORELIA PRESIDENCIALBsa24x445gPR88g+N1MX;Morelia 445g;12565682;Modificadores;Morelia;In&Out;Jirafas;12.341;17157,29397;135;131;4;1;1;1;1;;;;;;;;;;;
1;2025-02;NESQUIK PowderChoc Doypack24x411gPR54gMX;Nesquik 411g;12573982;Modificadores;Nesquik;In&Out;Jirafas;2.484;12335,99998;23;76;-53;1;1;1;1;;;;;;;;;;;
1;2025-02;NIDO KINDER 1+ Nectar 3(1.4kg+360g)PrEMX;NIDO KINDER 1+ 1.4kg+360g;12575878;Leches De Crecimiento;Nido Kinder;In&Out;Ofertas Armadas;14.025.510;21666,99999;220055;90;219965;1;1;1;1;;;;;;;;;;;
1;2025-02;NIDO KINDER 1+Nectar3(1.6kg+360g)PRPrEMX;NIDO KINDER 1+ 1.6kg+360g;12575992;Leches De Crecimiento;Nido Kinder;In&Out;Ofertas Armadas;16;18197,27892;107;108;-1;1;1;1;1;;;;;;;;;;;
1;2025-02;CARLOS V Mix Brownie 10x1kg MX;CARLOS V Mix Brownie 10x1kg MX;12577524;Nestlé Professional;Carlos V;Innovaciones;Sabores;;63,999999;;;;1;1;1;1;;;;;;;;;;;
1;2025-02;La Lechera LCA Lata 8(3x375g) MX;Lechera 3 pack;12583592;Lácteos Culinarios;La Lechera;In&Out;Ofertas Armadas;26.688;39311,11111;450;329;121;1;1;1;1;;;;;;;;;;;
1;2025-02;CARNATION Leche Evaporada MP16(3x360g)MX;3 pack Carnation 360g;12594094;Lácteos Culinarios;Carnation;In&Out;Ofertas Armadas;104.645;125752,3148;2142;1988;154;1;1;1;1;;;;;;;;;;;
1;2025-02;NESCAFE FRAPPE 168x1.5kg N1 MX;NESCAFÉ Frappé Original;12596964;Nestlé Professional;Nescafé Clásico;In&Out;Ofertas Armadas;;0;;;;1;1;1;1;;;;;;;;;;;
1;2025-02;GERBER Plus Ciruela Manzana 12x175ml MX;Gerber Plus Ciruela;12598189;Alimentos Infantiles;Bebidas;Innovaciones;Sabores;705.772;2888,106964;7;4;3;1;1;1;1;;;;;;;;;;;
1;2025-02;CARNATIONLecheEvaporadaLat190(10x360g)MX;Carnation 10x360g;12602138;Lácteos Culinarios;Carnation;In&Out;Ofertas Armadas;33.756;468,181192;579;326;253;1;1;1;1;;;;;;;;;;;
1;2025-02;CRUNCH Untable 2x4.1kg MX;CRUNCH Untable 2x4.1kg MX;12603026;Nestlé Professional;Crunch;Innovaciones;Sabores;;75,000001;;;;1;1;1;1;;;;;;;;;;;
1;2025-02;NAN 3 OPTIPRO IF CP 80(2x1.6kg+400g)MX;NAN 3 OPTIPRO (2x1.6kg+400g);12603135;Fórmulas Infantiles;Nan 3;In&Out;Ofertas Armadas;35.971.200;0;207;149;58;1;1;1;1;;;;;;;;;;;
1;2025-02;NAN 3 Optimal Pro 3(1.5kg+400g) MX;NAN 3 Optimal 1.5kg+400g;12603143;Fórmulas Infantiles;Nan 3;In&Out;Ofertas Armadas;6.345.170;5297,999997;30;18;12;1;1;1;1;;;;;;;;;;;
1;2025-02;NAN 3 Optimal Pro 3(1.6kg+320g) MX;NAN 3 Optimal 1.6kg+320g;12604648;Fórmulas Infantiles;Nan 3;In&Out;Ofertas Armadas;21.167.584;18055,55555;104;106;-2;1;1;1;1;;;;;;;;;;;
1;2025-02;NAN 3 Optimal Pro 12 (720+80g) MX;NAN 3 Optimal 720+80g;12606868;Fórmulas Infantiles;Nan 3;In&Out;Ofertas Armadas;6.179.981;2595,999999;25;23;2;1;1;1;1;;;;;;;;;;;
1;2025-02;GERBER 3AET Picadillo Carne 12x170g MX;Hispanic;12608013;Alimentos Infantiles;Papillas;Innovaciones;Sabores;4.020.000;0;34;;34;1;1;1;1;;;;;;;;;;;
1;2025-02;GERBER 3AET Caldo de Pollo 12x170g MX;Hispanic;12608041;Alimentos Infantiles;Papillas;Innovaciones;Sabores;3.665.294;0;31;;31;1;1;1;1;;;;;;;;;;;
1;2025-02;GERBER 3AET Albondigas Carne 12x170g MX;Hispanic;12608050;Alimentos Infantiles;Papillas;Innovaciones;Sabores;4.114.588;0;34,8;;34,8;1;1;1;1;;;;;;;;;;;
1;2025-02;Gerber 3 Sopita de fideos 170g;Hispanic;12608051;Alimentos Infantiles;Papillas;Innovaciones;Sabores;3.665.294;0;31;;31;1;1;1;1;;;;;;;;;;;
1;2025-02;GERBER 2AET Pure Ciruelas Pasa 24x113gMX;Gerber Plus Ciruela;12608441;Alimentos Infantiles;Papillas;Innovaciones;Sabores;2.826.549;8919,61652;20;;20;1;1;1;1;;;;;;;;;;;
1;2025-02;ABUELITA Choc Tb 24(7x85g)PR85gGrts MX;Abuelita y su nieto;12610435;Mesa;Abuelita;In&Out;Jirafas;;14005,60224;;184;-184;1;1;1;1;;;;;;;;;;;
1;2025-02;TRIX Cereal 8x650g MX;TRIX Cereal 8x650g MX;12610658;Cereales;Trix;Línea;Empaque;;4215;;12;-12;1;1;1;1;;;;;;;;;;;
1;2025-02;VP Colageno Crm Vainilla 12x300g V2 MX;VP Creamer;12610914;Health Science;Vital Protein;Innovaciones;Sabores;;0;0,3132;;0,3132;1;1;1;1;;;;;;;;;;;
1;2025-02;MAGGI Salsa Soya Chiltepin 12x140ml MX; Soya Chiltepin 12x140ml;12611590;Culinarios;Sazonadores Líquidos;In&Out;Sabores;4.400.000;21311,04034;40;40;0;1;1;1;1;;;;;;;;;;;
1;2025-02;TASTER'S CHOICE Macadamia 12x250g MX;TASTER'S CHOICE Macadamia 12x250g MX;12612082;Cafés;Tasters;Innovaciones;Sabores;23;5757,142857;19;16;3;1;1;1;1;;;;;;;;;;;
1;2025-02;MAGGI Jugo Sazonador 12x250g PRTuny MX;Maggi+Atún;12613046;Culinarios;Sazonadores Líquidos;In&Out;Ofertas Armadas;13.000.000;38133;57,2;45;12,2;1;1;1;1;;;;;;;;;;;
1;2025-02;NAN 3 Optimal Pro (1.8 kg + 800 g) MX;NAN 3 Optimal Pro 1.8 kg+800g;12617093;Fórmulas Infantiles;Nan 3;In&Out;Ofertas Armadas;4.000.000;0;21;;21;1;1;1;1;;;;;;;;;;;
1;2025-02;NESCAFE FRAPPE Caramelo 168x1.5kg MX;NESCAFÉ Frappé Caramelo;12617146;Nestlé Professional;Nescafé Clásico;Innovaciones;Sabores;;0;;;;1;1;1;1;;;;;;;;;;;
1;2025-03;CARLOS V Chocolate MP 24(18x18g)PR36g+MX;Carlos V - Jirafa Suizo + Suizo;12398633;Impulso;Carlos V;In&Out;Jirafas;7.417;6430,041169;25;10;15;1;1;1;1;;;;;;;;;;;
1;2025-03;NIDOKND1+ NIDO1+ CP 3(1.5kg+360g) N1 MX;NIDOKND1+ 1.5kg+360g;12413322;Leches De Crecimiento;Nido Kinder;In&Out;Ofertas Armadas;15;17562,72401;98;98;0;1;1;1;1;;;;;;;;;;;
1;2025-03;NESCAFE CLASICO 128x1.5kg PR1kg+Zulka MX;Nescafé Clásico 1.5kg + Zulka;12436391;Nestlé Professional;Nescafé Clásico;In&Out;Jirafas;;338,541665;;;;1;1;1;1;;;;;;;;;;;
1;2025-03;CARNATION Polvo Doypack24x520gPR60g+N1MX;Carnation jirafa 520g;12462744;Lácteos Culinarios;Carnation;In&Out;Jirafas;11.623;8946,490374;99;100;-1;1;1;1;1;;;;;;;;;;;
1;2025-03;NutriRindesDoypackLE24x520gPR60g+MX;NutriRindes 520g;12462751;Leches De Crecimiento;Nutri Rindes;In&Out;Jirafas;15.700.000;13165,0641;164;;164;1;1;1;1;;;;;;;;;;;
1;2025-03;NESTLE MEDIA CREMA 24x225g PR20%FreeN1MX;MC jirafa 225g +20%;12477435;Lácteos Culinarios;Mediacrema;In&Out;Jirafas;21.931;45308,64198;303;145;158;1;1;1;1;;;;;;;;;;;
1;2025-03;COFFEE-MATE Baileys 12x530g MX;Baileys Original 530g;12481074;Cremadores;Cm Líquido;In&Out;Sabores;17;18878,03077;243;173;70;1;1;1;1;;;;;;;;;;;
1;2025-03;NESCAFE CLASICO+CFMTCP140(2x350g+311g)MX; Clasico 2x350g + CFMT 311g;12518493;Cafés;Clásico;In&Out;Ofertas Armadas;136;49,593218;331;264;67;1;1;1;1;;;;;;;;;;;
1;2025-03;CONSOMATECaldoPllTom12(31x21g)PR84gGrtMX;Consomate 27+8 nueva;12535922;Culinarios;Consomate;In&Out;Ofertas Armadas;10.000.000;12798,89911;69,4;98;-28,6;1;1;1;1;;;;;;;;;;;
1;2025-03;LALECHERA+CARNATIONCP 10(670g+720g) MX;LALECHERA+CARNATIONCP 10(670g+720g) MX;12557361;Lácteos Culinarios;La Lechera;In&Out;Ofertas Armadas;13.375;23093,52517;286;315;-29;1;1;1;1;;;;;;;;;;;
1;2025-03;MORELIA PRESIDENCIALBsa24x445gPR88g+N1MX;Morelia 445g;12565682;Modificadores;Morelia;In&Out;Jirafas;5.984;0;72;;72;1;1;1;1;;;;;;;;;;;
1;2025-03;NIDO KINDER 1+ Nectar 3(1.4kg+360g)PrEMX;NIDO KINDER 1+ 1.4kg+360g;12575878;Leches De Crecimiento;Nido Kinder;In&Out;Ofertas Armadas;9.515.338;20174,00001;191055;188;190867;1;1;1;1;;;;;;;;;;;
1;2025-03;NIDO KINDER 1+Nectar3(1.6kg+360g)PRPrEMX;NIDO KINDER 1+1.6kg+360g;12575992;Leches De Crecimiento;Nido Kinder;In&Out;Ofertas Armadas;16;18197,27891;107;94;13;1;1;1;1;;;;;;;;;;;
1;2025-03;NESQUIK Polvo ChocolateLata 6x1.4kgN1MX;Nesquik 1.4;12579595;Modificadores;Nesquik;In&Out;Jirafas;9.412;6010,714268;93;94;-1;1;1;1;1;;;;;;;;;;;
1;2025-03;MATERNA Colageno 12x300g N1 MX;Colageno;12582007;Suplementos;Materna;Innovaciones;;1.749.122;821,000001;1,5;;1,5;1;1;1;1;;;;;;;;;;;
1;2025-03;La Lechera LCA Lata 8(3x375g) MX;Lechera 3 pack;12583592;Lácteos Culinarios;La Lechera;In&Out;Ofertas Armadas;14.600;52555,55556;250;472;-222;1;1;1;1;;;;;;;;;;;
1;2025-03;NDG Iced Cappuccino 10Caps 6x135g MX;NDG Iced Cappuccino;12586987;Dolce Gusto- Sbux;Dolce Gusto;In&Out;Sabores;8.165;5000;11,2;3;8,2;1;1;1;1;;;;;;;;;;;
1;2025-03;CNSMTBouChknTom1521(10x10.5g)PRBotdrN1MX;Botadero 10 cubos nueva;12591149;Culinarios;Consomate;In&Out;Botaderos de Origen;6.283.000;363,169572;58;58;0;1;1;1;1;;;;;;;;;;;
1;2025-03;'NANCARE GOS FOS 6(20x2.2g) MX;Relief;12592076;Suplementos;Nan Care;Innovaciones;;70.623;8,999999;0,007;;0,007;1;1;1;1;;;;;;;;;;;
1;2025-03;CNSMTCaldoPllTom48.825kgPRBotadero N2 MX;Botadero Display polvo nueva;12592097;Culinarios;Consomate;In&Out;Botaderos de Origen;1.762.000;499,743975;24,4;25;-0,6;1;1;1;1;;;;;;;;;;;
1;2025-03;TASTER'S CHOICE 5x190g PRChecoTermoMX;TASTER´S - Taster´s Choice 190g + 1 termo;12592647;Cafés;Tasters;Innovaciones;Ofertas Armadas + Promocional;13;5785,714286;10;2;8;1;1;1;1;;;;;;;;;;;
1;2025-03;NDG Iced Cappuccino 3Pack 5x405g MX;NDG Iced Cappuccino 3pack;12593169;Dolce Gusto- Sbux;Dolce Gusto;In&Out;Sabores;2.225;;3;6;-3;1;1;1;1;;;;;;;;;;;
1;2025-03;CARNATION Leche Evaporada MP16(3x360g)MX;3 pack Carnation 360g;12594094;Lácteos Culinarios;Carnation;In&Out;Ofertas Armadas;49.574;59305,55554;1024;870;154;1;1;1;1;;;;;;;;;;;
1;2025-03;NAN HA BL DENWHPB217 12x400g MX;NAN HA 400g;12598891;Fórmulas Infantiles;Nan Ha;Línea;Empaque;12.253.042;509,296841;17,2;;17,2;1;1;1;1;;;;;;;;;;;
1;2025-03;CARNATIONLecheEvaporadaLat190(10x360g)MX;Carnation 10x360g;12602138;Lácteos Culinarios;Carnation;In&Out;Ofertas Armadas;33.756;723,55275;579;503;76;1;1;1;1;;;;;;;;;;;
1;2025-03;NAN 3 OPTIPRO IF CP 80(2x1.6kg+400g)MX;NAN 3 OPTIPRO 2x1.6kg+400g;12603135;Fórmulas Infantiles;Nan 3;In&Out;Ofertas Armadas;31.974.400;517,36111;184;143;41;1;1;1;1;;;;;;;;;;;
1;2025-03;NAN 3 Optimal Pro 3(1.5kg+400g) MX;NAN 3 Optimal 1.5kg+400g;12603143;Fórmulas Infantiles;Nan 3;In&Out;Ofertas Armadas;2.000.000;1670;10;11;-1;1;1;1;1;;;;;;;;;;;
1;2025-03;NAN 3 Optimal Pro 3(1.6kg+320g) MX;NAN 3 Optimal 1.6kg+320g;12604648;Fórmulas Infantiles;Nan 3;In&Out;Ofertas Armadas;20.000.254;17187,5;99;81;18;1;1;1;1;;;;;;;;;;;
1;2025-03;NESCAFE CLASICO Pack 6(2x120g) MX;Clasico Duo Pack 2x120g;12604672;Cafés;Clásico;In&Out;Ofertas Armadas;83;65481,46002;160;;160;1;1;1;1;;;;;;;;;;;
1;2025-03;CARLOS V ChocolateSinAzucar 480 (20x17g)MX;Carlos V Bombero 2.0;12604682;Impulso;Carlos V;In&Out;Empaque;;169,764875;;32;-32;1;1;1;1;;;;;;;;;;;
1;2025-03;CARLOS V+CRUNCH 12(30x8g) MX;Bolsa Mix Sticks Carlos V + Crunch;12605473;Impulso;Carlos V;Innovaciones;Empaque;;7986,111098;;23;-23;1;1;1;1;;;;;;;;;;;
1;2025-03;NAN 3 Optimal Pro 12 (720+80g) MX;NAN 3 Optimal 720+80g;12606868;Fórmulas Infantiles;Nan 3;In&Out;Ofertas Armadas;6.008.315;2524,000002;24;11;13;1;1;1;1;;;;;;;;;;;
1;2025-03;ABUELITA+CARN UHT 9(7x85+360)g PR360g MX​;Abuelita Buki;12612133;Mesa;Abuelita;In&Out;Ofertas Armadas;;13379,87202;;105;-105;1;1;1;1;;;;;;;;;;;
1;2025-03;ABUELITA+CARN UHT AS9(6x85+360)gPR360gMX​;Abuelita Chayanne;12612145;Mesa;Abuelita;In&Out;Ofertas Armadas;;13793,10345;;108;-108;1;1;1;1;;;;;;;;;;;
1;2025-03;ABUELITA+CARN Lata 9(7x85+360)gPR360gMX​;Abuelita Lucerito;12612146;Mesa;Abuelita;In&Out;Ofertas Armadas;;18266,43397;;159;-159;1;1;1;1;;;;;;;;;;;
1;2025-03;ABLI+CARN LataClub344(7x85+720)gPR720gMX​;Abuelita José José;12612176;Mesa;Abuelita;In&Out;Ofertas Armadas;;173,505419;;;;1;1;1;1;;;;;;;;;;;
1;2025-03;ABUELITA 10x360gPRPolvorones296g MX;Abuelita Polvorones;12612394;Mesa;Abuelita;Innovaciones;Ofertas Armadas;;27777,77777;;87;-87;1;1;1;1;;;;;;;;;;;
1;2025-03;NIDO Kinder Deslactosado 6x1.725kg MX;NIDO Kinder Deslactosado 1.725kg;12614673;Leches De Crecimiento;Nido Kinder;In&Out;Jirafas;22;0;124;;124;1;1;1;1;;;;;;;;;;;
1;2025-03;NDG KIT KAT 3Pack 78x510g MX;NDG Kitkat 3pack;12615010;Dolce Gusto- Sbux;Dolce Gusto;In&Out;Sabores;2.894;;4;;4;1;1;1;1;;;;;;;;;;;
1;2025-03;NESTLE Chocotrio 3(12x90g) MX;Chocotrio AS Chocolate;12615492;Impulso;Nestlé;In&Out;Sabores;;3086,419755;;10;-10;1;1;1;1;;;;;;;;;;;
1;2025-03;NESTLE Chocotrio 11(6x90g) MX;Chocotrio Conveniencia Chocolate;12615833;Impulso;Nestlé;In&Out;Sabores;;1010,101011;;;;1;1;1;1;;;;;;;;;;;
1;2025-03;NESQUIK DUO 18x300g MX;NESQUIK DUO 18x300g MX;12616631;Cereales;Nesquik;In&Out;Empaque;;7407,407406;;;;1;1;1;1;;;;;;;;;;;
1;2025-03;NIDO KINDER  1+ Nectar  6x2.97kg MX;NIDO KINDER  1+ 2.97kg;12616768;Leches De Crecimiento;Nido Kinder;In&Out;Jirafas;95;13636,36364;712,5;;712,5;1;1;1;1;;;;;;;;;;;
1;2025-03;NAN 3 Optimal Pro (1.8 kg + 800 g) MX;NAN 3 Optimal Pro 1.8 kg+800g;12617093;Fórmulas Infantiles;Nan 3;In&Out;Ofertas Armadas;400.000;0;21;;21;1;1;1;1;;;;;;;;;;;
1;2025-03;La Lechera LCA 260(10x375g) PRPre MX;Lechera 10 pack;12617302;Lácteos Culinarios;La Lechera;In&Out;Ofertas Armadas;;749,743591;731;;731;1;1;1;1;;;;;;;;;;;
1;2025-03;NESTLE Chocotrio Cookies 3(12x90g) MX+;Chocotrio AS Cookies;12617323;Impulso;Nestlé;In&Out;Sabores;;3086,419755;;10;-10;1;1;1;1;;;;;;;;;;;
